Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Missing logger folder: /home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37
Set SLURM handle signals.
   | Name                          | Type                  | Params
-------------------------------------------------------------------------
0  | train_accuracy                | AccuracyAssumeEye     | 0     
1  | val_accuracy                  | AccuracyAssumeEye     | 0     
2  | test_accuracy                 | AccuracyAssumeEye     | 0     
3  | s_model                       | DGCNN_MODULAR         | 5.8 M 
4  | t_model                       | DGCNN_MODULAR         | 5.8 M 
5  | chamfer_dist_3d               | chamfer_3DDist        | 0     
6  | accuracy_assume_eye           | AccuracyAssumeEye     | 0     
7  | accuracy_assume_eye_soft_0p01 | AccuracyAssumeEyeSoft | 0     
8  | accuracy_assume_eye_soft_0p05 | AccuracyAssumeEyeSoft | 0     
9  | FL_global                     | FocalLoss             | 0     
10 | src_aug                       | DataAugment           | 0     
11 | tgt_aug                       | DataAugment           | 0     
-------------------------------------------------------------------------
5.8 M     Trainable params
5.8 M     Non-trainable params
11.6 M    Total params
46.576    Total estimated model params size (MB)
Loaded JIT 3D CUDA chamfer distance
dataset:  surreal
Log directory:
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37
Validation sanity check: 0it [00:00, ?it/s]Validation data loader called.
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/data_loading.py:372: UserWarning: Your val_dataloader has `shuffle=True`, it is best practice to turn this off for val/test/predict dataloaders.
  rank_zero_warn(
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:06<00:06,  6.62s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.27s/it]
                                                                      Global seed set to 42
Training data loader called.
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/1200 [00:00<00:00, 10205.12it/s]
Epoch 0:   0%|          | 0/1200 [00:00<00:00, 2227.46it/s]  
Epoch 0:   0%|          | 1/1200 [00:04<40:51,  2.04s/it]  
Epoch 0:   0%|          | 1/1200 [00:04<40:51,  2.04s/it, loss=2.63, v_num=0]
Testing:   5%|▍         | 1816/39800 [06:31<2:14:24,  4.71it/s]
Testing:   5%|▍         | 1817/39800 [06:32<2:14:16,  4.71it/s]
Testing:   5%|▍         | 1818/39800 [06:32<2:14:25,  4.71it/s]
Testing:   5%|▍         | 1819/39800 [06:32<2:14:13,  4.72it/s]
Testing:   5%|▍         | 1820/39800 [06:32<2:14:26,  4.71it/s]
Testing:   5%|▍         | 1821/39800 [06:32<2:14:00,  4.72it/s]
Testing:   5%|▍         | 1822/39800 [06:33<2:14:03,  4.72it/s]
Testing:   5%|▍         | 1823/39800 [06:33<2:13:57,  4.73it/s]
Testing:   5%|▍         | 1824/39800 [06:33<2:14:07,  4.72it/s]
Testing:   5%|▍         | 1825/39800 [06:33<2:14:07,  4.72it/s]
Testing:   5%|▍         | 1826/39800 [06:34<2:14:26,  4.71it/s]
Testing:   5%|▍         | 1827/39800 [06:34<2:13:58,  4.72it/s]
Testing:   5%|▍         | 1828/39800 [06:34<2:13:58,  4.72it/s]
Testing:   5%|▍         | 1829/39800 [06:34<2:13:57,  4.72it/s]
Testing:   5%|▍         | 1830/39800 [06:34<2:14:12,  4.72it/s]
Testing:   5%|▍         | 1831/39800 [06:35<2:14:28,  4.71it/s]
Testing:   5%|▍         | 1832/39800 [06:35<2:14:09,  4.72it/s]
Testing:   5%|▍         | 1833/39800 [06:35<2:13:56,  4.72it/s]
Testing:   5%|▍         | 1834/39800 [06:35<2:13:49,  4.73it/s]
Testing:   5%|▍         | 1835/39800 [06:35<2:13:37,  4.74it/s]
Testing:   5%|▍         | 1836/39800 [06:36<2:14:26,  4.71it/s]
Testing:   5%|▍         | 1837/39800 [06:36<2:15:38,  4.66it/s]
Testing:   5%|▍         | 1838/39800 [06:36<2:15:07,  4.68it/s]
Testing:   5%|▍         | 1839/39800 [06:36<2:14:40,  4.70it/s]
Testing:   5%|▍         | 1840/39800 [06:37<2:16:10,  4.65it/s]
Testing:   5%|▍         | 1841/39800 [06:37<2:15:38,  4.66it/s]
Testing:   5%|▍         | 1842/39800 [06:37<2:14:49,  4.69it/s]
Testing:   5%|▍         | 1843/39800 [06:37<2:14:41,  4.70it/s]
Testing:   5%|▍         | 1844/39800 [06:37<2:14:47,  4.69it/s]
Testing:   5%|▍         | 1845/39800 [06:38<2:15:45,  4.66it/s]
Testing:   5%|▍         | 1846/39800 [06:38<2:15:06,  4.68it/s]
Testing:   5%|▍         | 1847/39800 [06:38<2:14:40,  4.70it/s]
Testing:   5%|▍         | 1848/39800 [06:38<2:16:15,  4.64it/s]
Testing:   5%|▍         | 1849/39800 [06:38<2:15:38,  4.66it/s]
Testing:   5%|▍         | 1850/39800 [06:39<2:15:38,  4.66it/s]
Testing:   5%|▍         | 1851/39800 [06:39<2:15:02,  4.68it/s]
Testing:   5%|▍         | 1852/39800 [06:39<2:16:00,  4.65it/s]
Testing:   5%|▍         | 1853/39800 [06:39<2:15:20,  4.67it/s]
Testing:   5%|▍         | 1854/39800 [06:40<2:14:48,  4.69it/s]
Testing:   5%|▍         | 1855/39800 [06:40<2:14:24,  4.71it/s]
Testing:   5%|▍         | 1856/39800 [06:40<2:14:20,  4.71it/s]
Testing:   5%|▍         | 1857/39800 [06:40<2:15:17,  4.67it/s]
Testing:   5%|▍         | 1858/39800 [06:40<2:14:55,  4.69it/s]
Testing:   5%|▍         | 1859/39800 [06:41<2:14:32,  4.70it/s]
Testing:   5%|▍         | 1860/39800 [06:41<2:15:39,  4.66it/s]
Testing:   5%|▍         | 1861/39800 [06:41<2:15:12,  4.68it/s]
Testing:   5%|▍         | 1862/39800 [06:41<2:14:59,  4.68it/s]
Testing:   5%|▍         | 1863/39800 [06:41<2:14:39,  4.70it/s]
Testing:   5%|▍         | 1864/39800 [06:42<2:14:54,  4.69it/s]
Testing:   5%|▍         | 1865/39800 [06:42<2:15:00,  4.68it/s]
Testing:   5%|▍         | 1866/39800 [06:42<2:15:07,  4.68it/s]
Testing:   5%|▍         | 1867/39800 [06:42<2:14:53,  4.69it/s]
Testing:   5%|▍         | 1868/39800 [06:42<2:14:39,  4.69it/s]
Testing:   5%|▍         | 1869/39800 [06:43<2:14:50,  4.69it/s]
Testing:   5%|▍         | 1870/39800 [06:43<2:14:39,  4.69it/s]
Testing:   5%|▍         | 1871/39800 [06:43<2:15:20,  4.67it/s]
Testing:   5%|▍         | 1872/39800 [06:43<2:14:48,  4.69it/s]
Testing:   5%|▍         | 1873/39800 [06:44<2:15:21,  4.67it/s]
Testing:   5%|▍         | 1874/39800 [06:44<2:15:55,  4.65it/s]
Testing:   5%|▍         | 1875/39800 [06:44<2:15:16,  4.67it/s]
Testing:   5%|▍         | 1876/39800 [06:44<2:16:31,  4.63it/s]
Testing:   5%|▍         | 1877/39800 [06:44<2:15:46,  4.65it/s]
Testing:   5%|▍         | 1878/39800 [06:45<2:15:23,  4.67it/s]
Testing:   5%|▍         | 1879/39800 [06:45<2:16:04,  4.64it/s]
Testing:   5%|▍         | 1880/39800 [06:45<2:15:40,  4.66it/s]
Testing:   5%|▍         | 1881/39800 [06:45<2:16:23,  4.63it/s]
Testing:   5%|▍         | 1882/39800 [06:45<2:15:40,  4.66it/s]
Testing:   5%|▍         | 1883/39800 [06:46<2:14:58,  4.68it/s]
Testing:   5%|▍         | 1884/39800 [06:46<2:16:52,  4.62it/s]
Testing:   5%|▍         | 1885/39800 [06:46<2:15:14,  4.67it/s]
Testing:   5%|▍         | 1886/39800 [06:46<2:19:37,  4.53it/s]
Testing:   5%|▍         | 1887/39800 [06:47<2:18:02,  4.58it/s]
Testing:   5%|▍         | 1888/39800 [06:47<2:16:56,  4.61it/s]
Testing:   5%|▍         | 1889/39800 [06:47<2:15:49,  4.65it/s]
Testing:   5%|▍         | 1890/39800 [06:47<2:15:23,  4.67it/s]
Testing:   5%|▍         | 1891/39800 [06:47<2:14:45,  4.69it/s]
Testing:   5%|▍         | 1892/39800 [06:48<2:14:35,  4.69it/s]
Testing:   5%|▍         | 1893/39800 [06:48<2:15:20,  4.67it/s]
Testing:   5%|▍         | 1894/39800 [06:48<2:15:04,  4.68it/s]
Testing:   5%|▍         | 1895/39800 [06:48<2:14:51,  4.68it/s]
Testing:   5%|▍         | 1896/39800 [06:49<2:15:50,  4.65it/s]
Testing:   5%|▍         | 1897/39800 [06:49<2:15:34,  4.66it/s]
Testing:   5%|▍         | 1898/39800 [06:49<2:15:44,  4.65it/s]
Testing:   5%|▍         | 1899/39800 [06:49<2:15:10,  4.67it/s]
Testing:   5%|▍         | 1900/39800 [06:49<2:14:56,  4.68it/s]
Testing:   5%|▍         | 1901/39800 [06:50<2:14:34,  4.69it/s]
Testing:   5%|▍         | 1902/39800 [06:50<2:14:22,  4.70it/s]
Testing:   5%|▍         | 1903/39800 [06:50<2:13:49,  4.72it/s]
Testing:   5%|▍         | 1904/39800 [06:50<2:13:53,  4.72it/s]
Testing:   5%|▍         | 1905/39800 [06:50<2:14:50,  4.68it/s]
Testing:   5%|▍         | 1906/39800 [06:51<2:14:42,  4.69it/s]
Testing:   5%|▍         | 1907/39800 [06:51<2:14:28,  4.70it/s]
Testing:   5%|▍         | 1908/39800 [06:51<2:14:06,  4.71it/s]
Testing:   5%|▍         | 1909/39800 [06:51<2:13:52,  4.72it/s]
Testing:   5%|▍         | 1910/39800 [06:51<2:13:58,  4.71it/s]
Testing:   5%|▍         | 1911/39800 [06:52<2:13:56,  4.71it/s]
Testing:   5%|▍         | 1912/39800 [06:52<2:14:03,  4.71it/s]
Testing:   5%|▍         | 1913/39800 [06:52<2:13:38,  4.72it/s]
Testing:   5%|▍         | 1914/39800 [06:52<2:14:12,  4.70it/s]
Testing:   5%|▍         | 1915/39800 [06:53<2:13:54,  4.72it/s]
Testing:   5%|▍         | 1916/39800 [06:53<2:14:10,  4.71it/s]
Testing:   5%|▍         | 1917/39800 [06:53<2:13:47,  4.72it/s]
Testing:   5%|▍         | 1918/39800 [06:53<2:14:24,  4.70it/s]
Testing:   5%|▍         | 1919/39800 [06:53<2:13:56,  4.71it/s]
Testing:   5%|▍         | 1920/39800 [06:54<2:13:46,  4.72it/s]
Testing:   5%|▍         | 1921/39800 [06:54<2:13:32,  4.73it/s]
Testing:   5%|▍         | 1922/39800 [06:54<2:13:47,  4.72it/s]
Testing:   5%|▍         | 1923/39800 [06:54<2:13:44,  4.72it/s]
Testing:   5%|▍         | 1924/39800 [06:54<2:13:47,  4.72it/s]
Testing:   5%|▍         | 1925/39800 [06:55<2:13:29,  4.73it/s]
Testing:   5%|▍         | 1926/39800 [06:55<2:13:42,  4.72it/s]
Testing:   5%|▍         | 1927/39800 [06:55<2:13:45,  4.72it/s]
Testing:   5%|▍         | 1928/39800 [06:55<2:13:50,  4.72it/s]
Testing:   5%|▍         | 1929/39800 [06:56<2:13:39,  4.72it/s]
Testing:   5%|▍         | 1930/39800 [06:56<2:13:46,  4.72it/s]
Testing:   5%|▍         | 1931/39800 [06:56<2:13:36,  4.72it/s]
Testing:   5%|▍         | 1932/39800 [06:56<2:13:39,  4.72it/s]
Testing:   5%|▍         | 1933/39800 [06:56<2:13:24,  4.73it/s]
Testing:   5%|▍         | 1934/39800 [06:57<2:13:41,  4.72it/s]
Testing:   5%|▍         | 1935/39800 [06:57<2:13:47,  4.72it/s]
Testing:   5%|▍         | 1936/39800 [06:57<2:14:01,  4.71it/s]
Testing:   5%|▍         | 1937/39800 [06:57<2:13:51,  4.71it/s]
Testing:   5%|▍         | 1938/39800 [06:57<2:13:49,  4.72it/s]
Testing:   5%|▍         | 1939/39800 [06:58<2:13:49,  4.72it/s]
Testing:   5%|▍         | 1940/39800 [06:58<2:15:15,  4.67it/s]
Testing:   5%|▍         | 1941/39800 [06:58<2:14:30,  4.69it/s]
Testing:   5%|▍         | 1942/39800 [06:58<2:14:16,  4.70it/s]
Testing:   5%|▍         | 1943/39800 [06:58<2:15:20,  4.66it/s]
Testing:   5%|▍         | 1944/39800 [06:59<2:15:02,  4.67it/s]
Testing:   5%|▍         | 1945/39800 [06:59<2:14:19,  4.70it/s]
Testing:   5%|▍         | 1946/39800 [06:59<2:14:17,  4.70it/s]
Testing:   5%|▍         | 1947/39800 [06:59<2:14:13,  4.70it/s]
Testing:   5%|▍         | 1948/39800 [07:00<2:15:11,  4.67it/s]
Testing:   5%|▍         | 1949/39800 [07:00<2:14:39,  4.68it/s]
Testing:   5%|▍         | 1950/39800 [07:00<2:15:37,  4.65it/s]
Testing:   5%|▍         | 1951/39800 [07:00<2:14:54,  4.68it/s]
Testing:   5%|▍         | 1952/39800 [07:00<2:14:46,  4.68it/s]
Testing:   5%|▍         | 1953/39800 [07:01<2:15:52,  4.64it/s]
Testing:   5%|▍         | 1954/39800 [07:01<2:15:27,  4.66it/s]
Testing:   5%|▍         | 1955/39800 [07:01<2:15:02,  4.67it/s]
Testing:   5%|▍         | 1956/39800 [07:01<2:15:20,  4.66it/s]
Testing:   5%|▍         | 1957/39800 [07:01<2:14:59,  4.67it/s]
Testing:   5%|▍         | 1958/39800 [07:02<2:14:39,  4.68it/s]
Testing:   5%|▍         | 1959/39800 [07:02<2:15:26,  4.66it/s]
Testing:   5%|▍         | 1960/39800 [07:02<2:14:44,  4.68it/s]
Testing:   5%|▍         | 1961/39800 [07:02<2:15:24,  4.66it/s]
Testing:   5%|▍         | 1962/39800 [07:03<2:15:09,  4.67it/s]
Testing:   5%|▍         | 1963/39800 [07:03<2:14:49,  4.68it/s]
Testing:   5%|▍         | 1964/39800 [07:03<2:15:08,  4.67it/s]
Testing:   5%|▍         | 1965/39800 [07:03<2:14:33,  4.69it/s]
Testing:   5%|▍         | 1966/39800 [07:03<2:15:41,  4.65it/s]
Testing:   5%|▍         | 1967/39800 [07:04<2:14:59,  4.67it/s]
Testing:   5%|▍         | 1968/39800 [07:04<2:16:35,  4.62it/s]
Testing:   5%|▍         | 1969/39800 [07:04<2:15:35,  4.65it/s]
Testing:   5%|▍         | 1970/39800 [07:04<2:15:02,  4.67it/s]
Testing:   5%|▍         | 1971/39800 [07:04<2:16:05,  4.63it/s]
Testing:   5%|▍         | 1972/39800 [07:05<2:15:29,  4.65it/s]
Testing:   5%|▍         | 1973/39800 [07:05<2:14:40,  4.68it/s]
Testing:   5%|▍         | 1974/39800 [07:05<2:14:30,  4.69it/s]
Testing:   5%|▍         | 1975/39800 [07:05<2:14:17,  4.69it/s]
Testing:   5%|▍         | 1976/39800 [07:06<2:15:35,  4.65it/s]
Testing:   5%|▍         | 1977/39800 [07:06<2:14:44,  4.68it/s]
Testing:   5%|▍         | 1978/39800 [07:06<2:14:30,  4.69it/s]
Testing:   5%|▍         | 1979/39800 [07:06<2:15:31,  4.65it/s]
Testing:   5%|▍         | 1980/39800 [07:06<2:15:05,  4.67it/s]
Testing:   5%|▍         | 1981/39800 [07:07<2:16:01,  4.63it/s]
Testing:   5%|▍         | 1982/39800 [07:07<2:15:29,  4.65it/s]
Testing:   5%|▍         | 1983/39800 [07:07<2:14:57,  4.67it/s]
Testing:   5%|▍         | 1984/39800 [07:07<2:15:42,  4.64it/s]
Testing:   5%|▍         | 1985/39800 [07:07<2:15:01,  4.67it/s]
Testing:   5%|▍         | 1986/39800 [07:08<2:15:59,  4.63it/s]
Testing:   5%|▍         | 1987/39800 [07:08<2:15:19,  4.66it/s]
Testing:   5%|▍         | 1988/39800 [07:08<2:14:31,  4.68it/s]
Testing:   5%|▍         | 1989/39800 [07:08<2:14:51,  4.67it/s]
Testing:   5%|▌         | 1990/39800 [07:09<2:14:28,  4.69it/s]
Testing:   5%|▌         | 1991/39800 [07:09<2:13:23,  4.72it/s]
Testing:   5%|▌         | 1992/39800 [07:09<2:13:38,  4.72it/s]
Testing:   5%|▌         | 1993/39800 [07:09<2:13:27,  4.72it/s]
Testing:   5%|▌         | 1994/39800 [07:09<2:13:24,  4.72it/s]
Testing:   5%|▌         | 1995/39800 [07:10<2:14:02,  4.70it/s]
Testing:   5%|▌         | 1996/39800 [07:10<2:13:38,  4.71it/s]
Testing:   5%|▌         | 1997/39800 [07:10<2:13:17,  4.73it/s]
Testing:   5%|▌         | 1998/39800 [07:10<2:15:07,  4.66it/s]
Testing:   5%|▌         | 1999/39800 [07:10<2:15:17,  4.66it/s]
Testing:   5%|▌         | 2000/39800 [07:11<2:13:00,  4.74it/s]
Testing:   5%|▌         | 2001/39800 [07:11<2:13:15,  4.73it/s]
Testing:   5%|▌         | 2002/39800 [07:11<2:15:40,  4.64it/s]
Testing:   5%|▌         | 2003/39800 [07:11<2:15:45,  4.64it/s]
Testing:   5%|▌         | 2004/39800 [07:12<2:16:01,  4.63it/s]
Testing:   5%|▌         | 2005/39800 [07:12<2:16:07,  4.63it/s]
Testing:   5%|▌         | 2006/39800 [07:12<2:15:41,  4.64it/s]
Testing:   5%|▌         | 2007/39800 [07:12<2:15:46,  4.64it/s]
Testing:   5%|▌         | 2008/39800 [07:12<2:16:43,  4.61it/s]
Testing:   5%|▌         | 2009/39800 [07:13<2:15:18,  4.65it/s]
Testing:   5%|▌         | 2010/39800 [07:13<2:16:07,  4.63it/s]
Testing:   5%|▌         | 2011/39800 [07:13<2:15:23,  4.65it/s]
Testing:   5%|▌         | 2012/39800 [07:13<2:15:16,  4.66it/s]
Testing:   5%|▌         | 2013/39800 [07:13<2:15:48,  4.64it/s]
Testing:   5%|▌         | 2014/39800 [07:14<2:15:18,  4.65it/s]
Testing:   5%|▌         | 2015/39800 [07:14<2:15:55,  4.63it/s]
Testing:   5%|▌         | 2016/39800 [07:14<2:15:16,  4.66it/s]
Testing:   5%|▌         | 2017/39800 [07:14<2:13:50,  4.71it/s]
Testing:   5%|▌         | 2018/39800 [07:15<2:13:57,  4.70it/s]
Testing:   5%|▌         | 2019/39800 [07:15<2:13:58,  4.70it/s]
Testing:   5%|▌         | 2020/39800 [07:15<2:15:01,  4.66it/s]
Testing:   5%|▌         | 2021/39800 [07:15<2:14:17,  4.69it/s]
Testing:   5%|▌         | 2022/39800 [07:15<2:15:31,  4.65it/s]
Testing:   5%|▌         | 2023/39800 [07:16<2:15:14,  4.66it/s]
Testing:   5%|▌         | 2024/39800 [07:16<2:15:07,  4.66it/s]
Testing:   5%|▌         | 2025/39800 [07:16<2:15:23,  4.65it/s]
Testing:   5%|▌         | 2026/39800 [07:16<2:14:59,  4.66it/s]
Testing:   5%|▌         | 2027/39800 [07:16<2:14:24,  4.68it/s]
Testing:   5%|▌         | 2028/39800 [07:17<2:14:10,  4.69it/s]
Testing:   5%|▌         | 2029/39800 [07:17<2:13:49,  4.70it/s]
Testing:   5%|▌         | 2030/39800 [07:17<2:13:56,  4.70it/s]
Testing:   5%|▌         | 2031/39800 [07:17<2:13:50,  4.70it/s]
Testing:   5%|▌         | 2032/39800 [07:18<2:14:03,  4.70it/s]
Testing:   5%|▌         | 2033/39800 [07:18<2:13:53,  4.70it/s]
Testing:   5%|▌         | 2034/39800 [07:18<2:13:52,  4.70it/s]
Testing:   5%|▌         | 2035/39800 [07:18<2:13:57,  4.70it/s]
Testing:   5%|▌         | 2036/39800 [07:18<2:14:23,  4.68it/s]
Testing:   5%|▌         | 2037/39800 [07:19<2:13:50,  4.70it/s]
Testing:   5%|▌         | 2038/39800 [07:19<2:13:39,  4.71it/s]
Testing:   5%|▌         | 2039/39800 [07:19<2:13:38,  4.71it/s]
Testing:   5%|▌         | 2040/39800 [07:19<2:14:06,  4.69it/s]
Testing:   5%|▌         | 2041/39800 [07:19<2:13:54,  4.70it/s]
Testing:   5%|▌         | 2042/39800 [07:20<2:13:56,  4.70it/s]
Testing:   5%|▌         | 2043/39800 [07:20<2:13:41,  4.71it/s]
Testing:   5%|▌         | 2044/39800 [07:20<2:13:47,  4.70it/s]
Testing:   5%|▌         | 2045/39800 [07:20<2:13:19,  4.72it/s]
Testing:   5%|▌         | 2046/39800 [07:21<2:13:14,  4.72it/s]
Testing:   5%|▌         | 2047/39800 [07:21<2:13:12,  4.72it/s]
Testing:   5%|▌         | 2048/39800 [07:21<2:13:15,  4.72it/s]
Testing:   5%|▌         | 2049/39800 [07:21<2:13:35,  4.71it/s]
Testing:   5%|▌         | 2050/39800 [07:21<2:13:44,  4.70it/s]
Testing:   5%|▌         | 2051/39800 [07:22<2:13:33,  4.71it/s]
Testing:   5%|▌         | 2052/39800 [07:22<2:13:35,  4.71it/s]
Testing:   5%|▌         | 2053/39800 [07:22<2:13:57,  4.70it/s]
Testing:   5%|▌         | 2054/39800 [07:22<2:13:54,  4.70it/s]
Testing:   5%|▌         | 2055/39800 [07:22<2:13:57,  4.70it/s]
Testing:   5%|▌         | 2056/39800 [07:23<2:13:42,  4.70it/s]
Testing:   5%|▌         | 2057/39800 [07:23<2:13:44,  4.70it/s]
Testing:   5%|▌         | 2058/39800 [07:23<2:13:31,  4.71it/s]
Testing:   5%|▌         | 2059/39800 [07:23<2:13:18,  4.72it/s]
Testing:   5%|▌         | 2060/39800 [07:23<2:13:17,  4.72it/s]
Testing:   5%|▌         | 2061/39800 [07:24<2:13:08,  4.72it/s]
Testing:   5%|▌         | 2062/39800 [07:24<2:13:24,  4.71it/s]
Testing:   5%|▌         | 2063/39800 [07:24<2:13:46,  4.70it/s]
Testing:   5%|▌         | 2064/39800 [07:24<2:14:10,  4.69it/s]
Testing:   5%|▌         | 2065/39800 [07:25<2:15:37,  4.64it/s]
Testing:   5%|▌         | 2066/39800 [07:25<2:14:55,  4.66it/s]
Testing:   5%|▌         | 2067/39800 [07:25<2:15:11,  4.65it/s]
Testing:   5%|▌         | 2068/39800 [07:25<2:14:46,  4.67it/s]
Testing:   5%|▌         | 2069/39800 [07:25<2:14:36,  4.67it/s]
Testing:   5%|▌         | 2070/39800 [07:26<2:14:45,  4.67it/s]
Testing:   5%|▌         | 2071/39800 [07:26<2:14:19,  4.68it/s]
Testing:   5%|▌         | 2072/39800 [07:26<2:15:51,  4.63it/s]
Testing:   5%|▌         | 2073/39800 [07:26<2:15:23,  4.64it/s]
Testing:   5%|▌         | 2074/39800 [07:26<2:14:31,  4.67it/s]
Testing:   5%|▌         | 2075/39800 [07:27<2:15:11,  4.65it/s]
Testing:   5%|▌         | 2076/39800 [07:27<2:15:20,  4.65it/s]
Testing:   5%|▌         | 2077/39800 [07:27<2:15:02,  4.66it/s]
Testing:   5%|▌         | 2078/39800 [07:27<2:15:08,  4.65it/s]
Testing:   5%|▌         | 2079/39800 [07:28<2:14:33,  4.67it/s]
Testing:   5%|▌         | 2080/39800 [07:28<2:15:48,  4.63it/s]
Testing:   5%|▌         | 2081/39800 [07:28<2:15:31,  4.64it/s]
Testing:   5%|▌         | 2082/39800 [07:28<2:14:41,  4.67it/s]
Testing:   5%|▌         | 2083/39800 [07:28<2:15:24,  4.64it/s]
Testing:   5%|▌         | 2084/39800 [07:29<2:15:02,  4.65it/s]
Testing:   5%|▌         | 2085/39800 [07:29<2:15:52,  4.63it/s]
Testing:   5%|▌         | 2086/39800 [07:29<2:14:46,  4.66it/s]
Testing:   5%|▌         | 2087/39800 [07:29<2:14:25,  4.68it/s]
Testing:   5%|▌         | 2088/39800 [07:30<2:14:20,  4.68it/s]
Testing:   5%|▌         | 2089/39800 [07:30<2:13:49,  4.70it/s]
Testing:   5%|▌         | 2090/39800 [07:30<2:14:07,  4.69it/s]
Testing:   5%|▌         | 2091/39800 [07:30<2:13:57,  4.69it/s]
Testing:   5%|▌         | 2092/39800 [07:30<2:15:00,  4.65it/s]
Testing:   5%|▌         | 2093/39800 [07:31<2:14:27,  4.67it/s]
Testing:   5%|▌         | 2094/39800 [07:31<2:14:03,  4.69it/s]
Testing:   5%|▌         | 2095/39800 [07:31<2:14:35,  4.67it/s]
Testing:   5%|▌         | 2096/39800 [07:31<2:14:14,  4.68it/s]
Testing:   5%|▌         | 2097/39800 [07:31<2:14:29,  4.67it/s]
Testing:   5%|▌         | 2098/39800 [07:32<2:14:10,  4.68it/s]
Testing:   5%|▌         | 2099/39800 [07:32<2:14:06,  4.69it/s]
Testing:   5%|▌         | 2100/39800 [07:32<2:14:06,  4.69it/s]
Testing:   5%|▌         | 2101/39800 [07:32<2:13:46,  4.70it/s]
Testing:   5%|▌         | 2102/39800 [07:32<2:13:31,  4.71it/s]
Testing:   5%|▌         | 2103/39800 [07:33<2:13:26,  4.71it/s]
Testing:   5%|▌         | 2104/39800 [07:33<2:13:53,  4.69it/s]
Testing:   5%|▌         | 2105/39800 [07:33<2:14:16,  4.68it/s]
Testing:   5%|▌         | 2106/39800 [07:33<2:13:41,  4.70it/s]
Testing:   5%|▌         | 2107/39800 [07:34<2:13:37,  4.70it/s]
Testing:   5%|▌         | 2108/39800 [07:34<2:15:00,  4.65it/s]
Testing:   5%|▌         | 2109/39800 [07:34<2:14:06,  4.68it/s]
Testing:   5%|▌         | 2110/39800 [07:34<2:15:05,  4.65it/s]
Testing:   5%|▌         | 2111/39800 [07:34<2:14:32,  4.67it/s]
Testing:   5%|▌         | 2112/39800 [07:35<2:14:12,  4.68it/s]
Testing:   5%|▌         | 2113/39800 [07:35<2:14:51,  4.66it/s]
Testing:   5%|▌         | 2114/39800 [07:35<2:14:07,  4.68it/s]
Testing:   5%|▌         | 2115/39800 [07:35<2:13:56,  4.69it/s]
Testing:   5%|▌         | 2116/39800 [07:35<2:14:35,  4.67it/s]
Testing:   5%|▌         | 2117/39800 [07:36<2:14:20,  4.67it/s]
Testing:   5%|▌         | 2118/39800 [07:36<2:15:24,  4.64it/s]
Testing:   5%|▌         | 2119/39800 [07:36<2:14:57,  4.65it/s]
Testing:   5%|▌         | 2120/39800 [07:36<2:14:39,  4.66it/s]
Testing:   5%|▌         | 2121/39800 [07:37<2:12:31,  4.74it/s]
Testing:   5%|▌         | 2122/39800 [07:37<2:12:21,  4.74it/s]
Testing:   5%|▌         | 2123/39800 [07:37<2:12:32,  4.74it/s]
Testing:   5%|▌         | 2124/39800 [07:37<2:13:53,  4.69it/s]
Testing:   5%|▌         | 2125/39800 [07:37<2:13:45,  4.69it/s]
Testing:   5%|▌         | 2126/39800 [07:38<2:14:35,  4.67it/s]
Testing:   5%|▌         | 2127/39800 [07:38<2:14:05,  4.68it/s]
Testing:   5%|▌         | 2128/39800 [07:38<2:13:59,  4.69it/s]
Testing:   5%|▌         | 2129/39800 [07:38<2:14:53,  4.65it/s]
Testing:   5%|▌         | 2130/39800 [07:38<2:15:32,  4.63it/s]
Testing:   5%|▌         | 2131/39800 [07:39<2:15:46,  4.62it/s]
Testing:   5%|▌         | 2132/39800 [07:39<2:16:00,  4.62it/s]
