Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
Loaded JIT 3D CUDA chamfer distance
dataset:  faust

Log directory:
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_faust/latent_dim_768/21_10:02:10:27




/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_faust/latent_dim_768/21_10:02:10:27




  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:57,  1.79s/it]
  2%|▏         | 2/100 [00:03<02:55,  1.80s/it]
  3%|▎         | 3/100 [00:05<02:54,  1.80s/it]
  4%|▍         | 4/100 [00:07<02:53,  1.80s/it]
  5%|▌         | 5/100 [00:09<02:51,  1.80s/it]
Epoch 0:   7%|▋         | 53/790 [01:20<18:23,  1.50s/it, loss=2.37, v_num=0]
Epoch 0:   7%|▋         | 54/790 [01:22<18:20,  1.50s/it, loss=2.37, v_num=0]
Epoch 0:   7%|▋         | 54/790 [01:22<18:20,  1.50s/it, loss=2.37, v_num=0]
Epoch 0:   7%|▋         | 55/790 [01:23<18:19,  1.50s/it, loss=2.37, v_num=0]
Epoch 0:   7%|▋         | 55/790 [01:23<18:19,  1.50s/it, loss=2.36, v_num=0]
Epoch 0:   7%|▋         | 56/790 [01:25<18:16,  1.49s/it, loss=2.36, v_num=0]
Epoch 0:   7%|▋         | 56/790 [01:25<18:16,  1.49s/it, loss=2.35, v_num=0]
Epoch 0:   7%|▋         | 57/790 [01:26<18:16,  1.50s/it, loss=2.35, v_num=0]
Epoch 0:   7%|▋         | 57/790 [01:26<18:16,  1.50s/it, loss=2.36, v_num=0]
Epoch 0:   7%|▋         | 58/790 [01:28<18:13,  1.49s/it, loss=2.36, v_num=0]
Epoch 0:   7%|▋         | 58/790 [01:28<18:13,  1.49s/it, loss=2.35, v_num=0]
Epoch 0:   7%|▋         | 59/790 [01:29<18:13,  1.50s/it, loss=2.35, v_num=0]
Epoch 0:   7%|▋         | 59/790 [01:29<18:13,  1.50s/it, loss=2.34, v_num=0]
Epoch 0:   8%|▊         | 60/790 [01:31<18:10,  1.49s/it, loss=2.34, v_num=0]
Epoch 0:   8%|▊         | 60/790 [01:31<18:10,  1.49s/it, loss=2.34, v_num=0]
Epoch 0:   8%|▊         | 61/790 [01:32<18:10,  1.50s/it, loss=2.34, v_num=0]
Epoch 0:   8%|▊         | 61/790 [01:32<18:10,  1.50s/it, loss=2.33, v_num=0]
Epoch 0:   8%|▊         | 62/790 [01:34<18:08,  1.49s/it, loss=2.33, v_num=0]
Epoch 0:   8%|▊         | 62/790 [01:34<18:08,  1.49s/it, loss=2.32, v_num=0]
Epoch 0:   8%|▊         | 63/790 [01:35<18:07,  1.50s/it, loss=2.32, v_num=0]
Epoch 0:   8%|▊         | 63/790 [01:35<18:07,  1.50s/it, loss=2.31, v_num=0]
Epoch 0:   8%|▊         | 64/790 [01:37<18:04,  1.49s/it, loss=2.31, v_num=0]
Epoch 0:   8%|▊         | 64/790 [01:37<18:04,  1.49s/it, loss=2.32, v_num=0]
Epoch 0:   8%|▊         | 65/790 [01:38<18:05,  1.50s/it, loss=2.32, v_num=0]
Epoch 0:   8%|▊         | 65/790 [01:38<18:05,  1.50s/it, loss=2.32, v_num=0]
Epoch 0:   8%|▊         | 66/790 [01:40<18:02,  1.50s/it, loss=2.32, v_num=0]
Epoch 0:   8%|▊         | 66/790 [01:40<18:02,  1.50s/it, loss=2.32, v_num=0]
Epoch 0:   8%|▊         | 67/790 [01:41<18:01,  1.50s/it, loss=2.32, v_num=0]
Epoch 0:   8%|▊         | 67/790 [01:41<18:01,  1.50s/it, loss=2.31, v_num=0]
Epoch 0:   9%|▊         | 68/790 [01:43<17:58,  1.49s/it, loss=2.31, v_num=0]
Epoch 0:   9%|▊         | 68/790 [01:43<17:58,  1.49s/it, loss=2.32, v_num=0]
Epoch 0:   9%|▊         | 69/790 [01:44<17:58,  1.50s/it, loss=2.32, v_num=0]
Epoch 0:   9%|▊         | 69/790 [01:44<17:58,  1.50s/it, loss=2.3, v_num=0] 
Epoch 0:   9%|▉         | 70/790 [01:46<17:55,  1.49s/it, loss=2.3, v_num=0]
Epoch 0:   9%|▉         | 70/790 [01:46<17:55,  1.49s/it, loss=2.3, v_num=0]
Epoch 0:   9%|▉         | 71/790 [01:47<17:55,  1.50s/it, loss=2.3, v_num=0]
Epoch 0:   9%|▉         | 71/790 [01:47<17:55,  1.50s/it, loss=2.3, v_num=0]
Epoch 0:   9%|▉         | 72/790 [01:49<17:53,  1.49s/it, loss=2.3, v_num=0]
Epoch 0:   9%|▉         | 72/790 [01:49<17:53,  1.49s/it, loss=2.3, v_num=0]
Epoch 0:   9%|▉         | 73/790 [01:50<17:52,  1.50s/it, loss=2.3, v_num=0]
Epoch 0:   9%|▉         | 73/790 [01:50<17:52,  1.50s/it, loss=2.29, v_num=0]
Epoch 0:   9%|▉         | 74/790 [01:52<17:49,  1.49s/it, loss=2.29, v_num=0]
Epoch 0:   9%|▉         | 74/790 [01:52<17:49,  1.49s/it, loss=2.28, v_num=0]
Epoch 0:   9%|▉         | 75/790 [01:53<17:49,  1.50s/it, loss=2.28, v_num=0]
Epoch 0:   9%|▉         | 75/790 [01:53<17:49,  1.50s/it, loss=2.28, v_num=0]
Epoch 0:  10%|▉         | 76/790 [01:55<17:46,  1.49s/it, loss=2.28, v_num=0]
Epoch 0:  10%|▉         | 76/790 [01:55<17:46,  1.49s/it, loss=2.28, v_num=0]
Epoch 0:  10%|▉         | 77/790 [01:56<17:45,  1.49s/it, loss=2.28, v_num=0]
Epoch 0:  10%|▉         | 77/790 [01:56<17:45,  1.49s/it, loss=2.28, v_num=0]
Epoch 0:  10%|▉         | 78/790 [01:57<17:43,  1.49s/it, loss=2.28, v_num=0]
Epoch 0:  10%|▉         | 78/790 [01:57<17:43,  1.49s/it, loss=2.28, v_num=0]
Epoch 0:  10%|█         | 79/790 [01:59<17:43,  1.50s/it, loss=2.28, v_num=0]
Epoch 0:  10%|█         | 79/790 [01:59<17:43,  1.50s/it, loss=2.27, v_num=0]
Epoch 0:  10%|█         | 80/790 [02:01<17:40,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  10%|█         | 80/790 [02:01<17:40,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  10%|█         | 81/790 [02:02<17:39,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  10%|█         | 81/790 [02:02<17:39,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  10%|█         | 82/790 [02:03<17:37,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  10%|█         | 82/790 [02:03<17:37,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  11%|█         | 83/790 [02:05<17:36,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  11%|█         | 83/790 [02:05<17:36,  1.49s/it, loss=2.28, v_num=0]
Epoch 0:  11%|█         | 84/790 [02:06<17:34,  1.49s/it, loss=2.28, v_num=0]
Epoch 0:  11%|█         | 84/790 [02:06<17:34,  1.49s/it, loss=2.26, v_num=0]
Epoch 0:  11%|█         | 85/790 [02:08<17:33,  1.49s/it, loss=2.26, v_num=0]
Epoch 0:  11%|█         | 85/790 [02:08<17:33,  1.49s/it, loss=2.26, v_num=0]
Epoch 0:  11%|█         | 86/790 [02:09<17:31,  1.49s/it, loss=2.26, v_num=0]
Epoch 0:  11%|█         | 86/790 [02:09<17:31,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  11%|█         | 87/790 [02:11<17:30,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  11%|█         | 87/790 [02:11<17:30,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  11%|█         | 88/790 [02:12<17:28,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  11%|█         | 88/790 [02:12<17:28,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  11%|█▏        | 89/790 [02:14<17:27,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  11%|█▏        | 89/790 [02:14<17:27,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  11%|█▏        | 90/790 [02:15<17:25,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  11%|█▏        | 90/790 [02:15<17:25,  1.49s/it, loss=2.26, v_num=0]
Epoch 0:  12%|█▏        | 91/790 [02:17<17:24,  1.49s/it, loss=2.26, v_num=0]
Epoch 0:  12%|█▏        | 91/790 [02:17<17:24,  1.49s/it, loss=2.26, v_num=0]
Epoch 0:  12%|█▏        | 92/790 [02:18<17:22,  1.49s/it, loss=2.26, v_num=0]
Epoch 0:  12%|█▏        | 92/790 [02:18<17:22,  1.49s/it, loss=2.26, v_num=0]
Epoch 0:  12%|█▏        | 93/790 [02:20<17:20,  1.49s/it, loss=2.26, v_num=0]
Epoch 0:  12%|█▏        | 93/790 [02:20<17:20,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  12%|█▏        | 94/790 [02:21<17:18,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  12%|█▏        | 94/790 [02:21<17:18,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  12%|█▏        | 95/790 [02:23<17:18,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  12%|█▏        | 95/790 [02:23<17:18,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  12%|█▏        | 96/790 [02:24<17:16,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  12%|█▏        | 96/790 [02:24<17:16,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  12%|█▏        | 97/790 [02:26<17:14,  1.49s/it, loss=2.27, v_num=0]
Epoch 0:  12%|█▏        | 97/790 [02:26<17:14,  1.49s/it, loss=2.26, v_num=0]
Epoch 0:  12%|█▏        | 98/790 [02:27<17:12,  1.49s/it, loss=2.26, v_num=0]
Epoch 0:  12%|█▏        | 98/790 [02:27<17:12,  1.49s/it, loss=2.25, v_num=0]
Epoch 0:  13%|█▎        | 99/790 [02:29<17:11,  1.49s/it, loss=2.25, v_num=0]
Epoch 0:  13%|█▎        | 99/790 [02:29<17:11,  1.49s/it, loss=2.25, v_num=0]
Epoch 0:  13%|█▎        | 100/790 [02:30<17:09,  1.49s/it, loss=2.25, v_num=0]
Epoch 0:  13%|█▎        | 100/790 [02:30<17:09,  1.49s/it, loss=2.24, v_num=0]
Epoch 0:  13%|█▎        | 101/790 [02:32<17:10,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  13%|█▎        | 101/790 [02:32<17:10,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  13%|█▎        | 102/790 [02:33<17:08,  1.49s/it, loss=2.24, v_num=0]
Epoch 0:  13%|█▎        | 102/790 [02:33<17:08,  1.49s/it, loss=2.24, v_num=0]
Epoch 0:  13%|█▎        | 103/790 [02:35<17:07,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  13%|█▎        | 103/790 [02:35<17:07,  1.50s/it, loss=2.23, v_num=0]
Epoch 0:  13%|█▎        | 104/790 [02:36<17:05,  1.49s/it, loss=2.23, v_num=0]
Epoch 0:  13%|█▎        | 104/790 [02:36<17:05,  1.49s/it, loss=2.24, v_num=0]
Epoch 0:  13%|█▎        | 105/790 [02:38<17:04,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  13%|█▎        | 105/790 [02:38<17:04,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  13%|█▎        | 106/790 [02:39<17:02,  1.49s/it, loss=2.24, v_num=0]
Epoch 0:  13%|█▎        | 106/790 [02:39<17:02,  1.49s/it, loss=2.24, v_num=0]
Epoch 0:  14%|█▎        | 107/790 [02:41<17:01,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  14%|█▎        | 107/790 [02:41<17:01,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  14%|█▎        | 108/790 [02:42<16:59,  1.49s/it, loss=2.24, v_num=0]
Epoch 0:  14%|█▎        | 108/790 [02:42<16:59,  1.49s/it, loss=2.24, v_num=0]
Epoch 0:  14%|█▍        | 109/790 [02:44<16:58,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  14%|█▍        | 109/790 [02:44<16:58,  1.50s/it, loss=2.25, v_num=0]
Epoch 0:  14%|█▍        | 110/790 [02:45<16:56,  1.49s/it, loss=2.25, v_num=0]
Epoch 0:  14%|█▍        | 110/790 [02:45<16:56,  1.49s/it, loss=2.26, v_num=0]
Epoch 0:  14%|█▍        | 111/790 [02:47<16:55,  1.50s/it, loss=2.26, v_num=0]
Epoch 0:  14%|█▍        | 111/790 [02:47<16:55,  1.50s/it, loss=2.26, v_num=0]
Epoch 0:  14%|█▍        | 112/790 [02:48<16:53,  1.50s/it, loss=2.26, v_num=0]
Epoch 0:  14%|█▍        | 112/790 [02:48<16:53,  1.50s/it, loss=2.25, v_num=0]
Epoch 0:  14%|█▍        | 113/790 [02:50<16:53,  1.50s/it, loss=2.25, v_num=0]
Epoch 0:  14%|█▍        | 113/790 [02:50<16:53,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  14%|█▍        | 114/790 [02:52<16:51,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  14%|█▍        | 114/790 [02:52<16:51,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  15%|█▍        | 115/790 [02:53<16:50,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  15%|█▍        | 115/790 [02:53<16:50,  1.50s/it, loss=2.25, v_num=0]
Epoch 0:  15%|█▍        | 116/790 [02:55<16:48,  1.50s/it, loss=2.25, v_num=0]
Epoch 0:  15%|█▍        | 116/790 [02:55<16:48,  1.50s/it, loss=2.25, v_num=0]
Epoch 0:  15%|█▍        | 117/790 [02:56<16:46,  1.50s/it, loss=2.25, v_num=0]
Epoch 0:  15%|█▍        | 117/790 [02:56<16:46,  1.50s/it, loss=2.26, v_num=0]
Epoch 0:  15%|█▍        | 118/790 [02:57<16:45,  1.50s/it, loss=2.26, v_num=0]
Epoch 0:  15%|█▍        | 118/790 [02:57<16:45,  1.50s/it, loss=2.26, v_num=0]
Epoch 0:  15%|█▌        | 119/790 [02:59<16:44,  1.50s/it, loss=2.26, v_num=0]
Epoch 0:  15%|█▌        | 119/790 [02:59<16:44,  1.50s/it, loss=2.25, v_num=0]
Epoch 0:  15%|█▌        | 120/790 [03:00<16:42,  1.50s/it, loss=2.25, v_num=0]
Epoch 0:  15%|█▌        | 120/790 [03:01<16:42,  1.50s/it, loss=2.26, v_num=0]
Epoch 0:  15%|█▌        | 121/790 [03:02<16:41,  1.50s/it, loss=2.26, v_num=0]
Epoch 0:  15%|█▌        | 121/790 [03:02<16:41,  1.50s/it, loss=2.25, v_num=0]
Epoch 0:  15%|█▌        | 122/790 [03:04<16:39,  1.50s/it, loss=2.25, v_num=0]
Epoch 0:  15%|█▌        | 122/790 [03:04<16:39,  1.50s/it, loss=2.26, v_num=0]
Epoch 0:  16%|█▌        | 123/790 [03:05<16:39,  1.50s/it, loss=2.26, v_num=0]
Epoch 0:  16%|█▌        | 123/790 [03:05<16:39,  1.50s/it, loss=2.26, v_num=0]
Epoch 0:  16%|█▌        | 124/790 [03:07<16:37,  1.50s/it, loss=2.26, v_num=0]
Epoch 0:  16%|█▌        | 124/790 [03:07<16:37,  1.50s/it, loss=2.26, v_num=0]
Epoch 0:  16%|█▌        | 125/790 [03:08<16:36,  1.50s/it, loss=2.26, v_num=0]
Epoch 0:  16%|█▌        | 125/790 [03:08<16:36,  1.50s/it, loss=2.27, v_num=0]
Epoch 0:  16%|█▌        | 126/790 [03:10<16:34,  1.50s/it, loss=2.27, v_num=0]
Epoch 0:  16%|█▌        | 126/790 [03:10<16:34,  1.50s/it, loss=2.25, v_num=0]
Epoch 0:  16%|█▌        | 127/790 [03:11<16:33,  1.50s/it, loss=2.25, v_num=0]
Epoch 0:  16%|█▌        | 127/790 [03:11<16:33,  1.50s/it, loss=2.25, v_num=0]
Epoch 0:  16%|█▌        | 128/790 [03:13<16:31,  1.50s/it, loss=2.25, v_num=0]
Epoch 0:  16%|█▌        | 128/790 [03:13<16:31,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  16%|█▋        | 129/790 [03:14<16:29,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  16%|█▋        | 129/790 [03:14<16:29,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  16%|█▋        | 130/790 [03:16<16:27,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  16%|█▋        | 130/790 [03:16<16:27,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  17%|█▋        | 131/790 [03:17<16:26,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  17%|█▋        | 131/790 [03:17<16:26,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  17%|█▋        | 132/790 [03:19<16:24,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  17%|█▋        | 132/790 [03:19<16:24,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  17%|█▋        | 133/790 [03:20<16:23,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  17%|█▋        | 133/790 [03:20<16:23,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  17%|█▋        | 134/790 [03:21<16:21,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  17%|█▋        | 134/790 [03:21<16:21,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  17%|█▋        | 135/790 [03:23<16:20,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  17%|█▋        | 135/790 [03:23<16:20,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  17%|█▋        | 136/790 [03:24<16:18,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  17%|█▋        | 136/790 [03:24<16:18,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  17%|█▋        | 137/790 [03:26<16:17,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  17%|█▋        | 137/790 [03:26<16:17,  1.50s/it, loss=2.23, v_num=0]
Epoch 0:  17%|█▋        | 138/790 [03:27<16:15,  1.50s/it, loss=2.23, v_num=0]
Epoch 0:  17%|█▋        | 138/790 [03:27<16:15,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  18%|█▊        | 139/790 [03:29<16:14,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  18%|█▊        | 139/790 [03:29<16:14,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  18%|█▊        | 140/790 [03:31<16:12,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  18%|█▊        | 140/790 [03:31<16:12,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  18%|█▊        | 141/790 [03:32<16:11,  1.50s/it, loss=2.24, v_num=0]
Epoch 0:  18%|█▊        | 141/790 [03:32<16:11,  1.50s/it, loss=2.23, v_num=0]
Epoch 0:  18%|█▊        | 142/790 [03:34<16:09,  1.50s/it, loss=2.23, v_num=0]
Epoch 0:  18%|█▊        | 142/790 [03:34<16:09,  1.50s/it, loss=2.23, v_num=0]
Epoch 0:  18%|█▊        | 143/790 [03:35<16:08,  1.50s/it, loss=2.23, v_num=0]
Epoch 0:  18%|█▊        | 143/790 [03:35<16:08,  1.50s/it, loss=2.22, v_num=0]
Epoch 0:  18%|█▊        | 144/790 [03:36<16:06,  1.50s/it, loss=2.22, v_num=0]
Epoch 0:  18%|█▊        | 144/790 [03:36<16:06,  1.50s/it, loss=2.21, v_num=0]
Epoch 0:  18%|█▊        | 145/790 [03:38<16:05,  1.50s/it, loss=2.21, v_num=0]
Epoch 0:  18%|█▊        | 145/790 [03:38<16:05,  1.50s/it, loss=2.2, v_num=0] 
Epoch 0:  18%|█▊        | 146/790 [03:39<16:03,  1.50s/it, loss=2.2, v_num=0]
Epoch 0:  18%|█▊        | 146/790 [03:39<16:03,  1.50s/it, loss=2.21, v_num=0]
Epoch 0:  19%|█▊        | 147/790 [03:41<16:02,  1.50s/it, loss=2.21, v_num=0]
Epoch 0:  19%|█▊        | 147/790 [03:41<16:02,  1.50s/it, loss=2.2, v_num=0] 
Epoch 0:  19%|█▊        | 148/790 [03:42<16:00,  1.50s/it, loss=2.2, v_num=0]
Epoch 0:  19%|█▊        | 148/790 [03:42<16:00,  1.50s/it, loss=2.19, v_num=0]
Epoch 0:  19%|█▉        | 149/790 [03:44<15:59,  1.50s/it, loss=2.19, v_num=0]
Epoch 0:  19%|█▉        | 149/790 [03:44<15:59,  1.50s/it, loss=2.18, v_num=0]
Epoch 0:  19%|█▉        | 150/790 [03:46<15:58,  1.50s/it, loss=2.18, v_num=0]
Epoch 0:  19%|█▉        | 150/790 [03:46<15:58,  1.50s/it, loss=2.16, v_num=0]
Epoch 0:  19%|█▉        | 151/790 [03:47<15:57,  1.50s/it, loss=2.16, v_num=0]
Epoch 0:  19%|█▉        | 151/790 [03:47<15:57,  1.50s/it, loss=2.15, v_num=0]
Epoch 0:  19%|█▉        | 152/790 [03:49<15:55,  1.50s/it, loss=2.15, v_num=0]
Epoch 0:  19%|█▉        | 152/790 [03:49<15:55,  1.50s/it, loss=2.15, v_num=0]
Epoch 0:  19%|█▉        | 153/790 [03:50<15:54,  1.50s/it, loss=2.15, v_num=0]
Epoch 0:  19%|█▉        | 153/790 [03:50<15:54,  1.50s/it, loss=2.15, v_num=0]
Epoch 0:  19%|█▉        | 154/790 [03:52<15:52,  1.50s/it, loss=2.15, v_num=0]
Epoch 0:  19%|█▉        | 154/790 [03:52<15:52,  1.50s/it, loss=2.15, v_num=0]
Epoch 0:  20%|█▉        | 155/790 [03:53<15:51,  1.50s/it, loss=2.15, v_num=0]
Epoch 0:  20%|█▉        | 155/790 [03:53<15:51,  1.50s/it, loss=2.14, v_num=0]
Epoch 0:  20%|█▉        | 156/790 [03:55<15:49,  1.50s/it, loss=2.14, v_num=0]
Epoch 0:  20%|█▉        | 156/790 [03:55<15:49,  1.50s/it, loss=2.14, v_num=0]
Epoch 0:  20%|█▉        | 157/790 [03:56<15:48,  1.50s/it, loss=2.14, v_num=0]
Epoch 0:  20%|█▉        | 157/790 [03:56<15:48,  1.50s/it, loss=2.14, v_num=0]
Epoch 0:  20%|██        | 158/790 [03:58<15:46,  1.50s/it, loss=2.14, v_num=0]
Epoch 0:  20%|██        | 158/790 [03:58<15:46,  1.50s/it, loss=2.13, v_num=0]
Epoch 0:  20%|██        | 159/790 [03:59<15:45,  1.50s/it, loss=2.13, v_num=0]
Epoch 0:  20%|██        | 159/790 [03:59<15:45,  1.50s/it, loss=2.12, v_num=0]
Epoch 0:  20%|██        | 160/790 [04:01<15:43,  1.50s/it, loss=2.12, v_num=0]
Epoch 0:  20%|██        | 160/790 [04:01<15:43,  1.50s/it, loss=2.12, v_num=0]
Epoch 0:  20%|██        | 161/790 [04:02<15:42,  1.50s/it, loss=2.12, v_num=0]
Epoch 0:  20%|██        | 161/790 [04:02<15:42,  1.50s/it, loss=2.11, v_num=0]
Epoch 0:  21%|██        | 162/790 [04:04<15:40,  1.50s/it, loss=2.11, v_num=0]
Epoch 0:  21%|██        | 162/790 [04:04<15:40,  1.50s/it, loss=2.12, v_num=0]
Epoch 0:  21%|██        | 163/790 [04:05<15:39,  1.50s/it, loss=2.12, v_num=0]
Epoch 0:  21%|██        | 163/790 [04:05<15:39,  1.50s/it, loss=2.12, v_num=0]
Epoch 0:  21%|██        | 164/790 [04:07<15:37,  1.50s/it, loss=2.12, v_num=0]
Epoch 0:  21%|██        | 164/790 [04:07<15:37,  1.50s/it, loss=2.12, v_num=0]
Epoch 0:  21%|██        | 165/790 [04:08<15:36,  1.50s/it, loss=2.12, v_num=0]
Epoch 0:  21%|██        | 165/790 [04:08<15:36,  1.50s/it, loss=2.12, v_num=0]
Epoch 0:  21%|██        | 166/790 [04:10<15:34,  1.50s/it, loss=2.12, v_num=0]
Epoch 0:  21%|██        | 166/790 [04:10<15:34,  1.50s/it, loss=2.11, v_num=0]
Epoch 0:  21%|██        | 167/790 [04:11<15:33,  1.50s/it, loss=2.11, v_num=0]
Epoch 0:  21%|██        | 167/790 [04:11<15:33,  1.50s/it, loss=2.12, v_num=0]
Epoch 0:  21%|██▏       | 168/790 [04:13<15:31,  1.50s/it, loss=2.12, v_num=0]
Epoch 0:  21%|██▏       | 168/790 [04:13<15:31,  1.50s/it, loss=2.13, v_num=0]
Epoch 0:  21%|██▏       | 169/790 [04:14<15:30,  1.50s/it, loss=2.13, v_num=0]
Epoch 0:  21%|██▏       | 169/790 [04:14<15:30,  1.50s/it, loss=2.13, v_num=0]
Epoch 0:  22%|██▏       | 170/790 [04:16<15:28,  1.50s/it, loss=2.13, v_num=0]
Epoch 0:  22%|██▏       | 170/790 [04:16<15:28,  1.50s/it, loss=2.14, v_num=0]
Epoch 0:  22%|██▏       | 171/790 [04:17<15:27,  1.50s/it, loss=2.14, v_num=0]
Epoch 0:  22%|██▏       | 171/790 [04:17<15:27,  1.50s/it, loss=2.15, v_num=0]
Epoch 0:  22%|██▏       | 172/790 [04:18<15:25,  1.50s/it, loss=2.15, v_num=0]
Epoch 0:  22%|██▏       | 172/790 [04:18<15:25,  1.50s/it, loss=2.16, v_num=0]
Epoch 0:  22%|██▏       | 173/790 [04:20<15:24,  1.50s/it, loss=2.16, v_num=0]
Epoch 0:  22%|██▏       | 173/790 [04:20<15:24,  1.50s/it, loss=2.16, v_num=0]
Epoch 0:  22%|██▏       | 174/790 [04:22<15:22,  1.50s/it, loss=2.16, v_num=0]
Epoch 0:  22%|██▏       | 174/790 [04:22<15:22,  1.50s/it, loss=2.15, v_num=0]
Epoch 0:  22%|██▏       | 175/790 [04:23<15:21,  1.50s/it, loss=2.15, v_num=0]
Epoch 0:  22%|██▏       | 175/790 [04:23<15:21,  1.50s/it, loss=2.15, v_num=0]
Epoch 0:  22%|██▏       | 176/790 [04:25<15:19,  1.50s/it, loss=2.15, v_num=0]
Epoch 0:  22%|██▏       | 176/790 [04:25<15:19,  1.50s/it, loss=2.15, v_num=0]
Epoch 0:  22%|██▏       | 177/790 [04:26<15:18,  1.50s/it, loss=2.15, v_num=0]
Epoch 0:  22%|██▏       | 177/790 [04:26<15:18,  1.50s/it, loss=2.14, v_num=0]
Epoch 0:  23%|██▎       | 178/790 [04:28<15:16,  1.50s/it, loss=2.14, v_num=0]
Epoch 0:  23%|██▎       | 178/790 [04:28<15:16,  1.50s/it, loss=2.14, v_num=0]
Epoch 0:  23%|██▎       | 179/790 [04:29<15:15,  1.50s/it, loss=2.14, v_num=0]
Epoch 0:  23%|██▎       | 179/790 [04:29<15:15,  1.50s/it, loss=2.14, v_num=0]
Epoch 0:  23%|██▎       | 180/790 [04:31<15:13,  1.50s/it, loss=2.14, v_num=0]
Epoch 0:  23%|██▎       | 180/790 [04:31<15:13,  1.50s/it, loss=2.14, v_num=0]
Epoch 0:  23%|██▎       | 181/790 [04:32<15:12,  1.50s/it, loss=2.14, v_num=0]
Epoch 0:  23%|██▎       | 181/790 [04:32<15:12,  1.50s/it, loss=2.14, v_num=0]
