Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Missing logger folder: /home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:22:52:46
Set SLURM handle signals.
   | Name                          | Type                  | Params
-------------------------------------------------------------------------
0  | train_accuracy                | AccuracyAssumeEye     | 0     
1  | val_accuracy                  | AccuracyAssumeEye     | 0     
2  | test_accuracy                 | AccuracyAssumeEye     | 0     
3  | s_model                       | DGCNN_MODULAR         | 5.8 M 
4  | t_model                       | DGCNN_MODULAR         | 5.8 M 
5  | chamfer_dist_3d               | chamfer_3DDist        | 0     
6  | accuracy_assume_eye           | AccuracyAssumeEye     | 0     
7  | accuracy_assume_eye_soft_0p01 | AccuracyAssumeEyeSoft | 0     
8  | accuracy_assume_eye_soft_0p05 | AccuracyAssumeEyeSoft | 0     
9  | FL_global                     | FocalLoss             | 0     
10 | src_aug                       | DataAugment           | 0     
11 | tgt_aug                       | DataAugment           | 0     
-------------------------------------------------------------------------
5.8 M     Trainable params
5.8 M     Non-trainable params
11.6 M    Total params
46.576    Total estimated model params size (MB)
Loaded JIT 3D CUDA chamfer distance
dataset:  surreal
Log directory:
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:22:52:46
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:22:52:46
Validation sanity check: 0it [00:00, ?it/s]Validation data loader called.
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/data_loading.py:372: UserWarning: Your val_dataloader has `shuffle=True`, it is best practice to turn this off for val/test/predict dataloaders.
  rank_zero_warn(
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:11<00:11, 11.54s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  5.30s/it]
                                                                      Global seed set to 42
Training data loader called.
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/1200 [00:00<00:00, 10672.53it/s]
Epoch 0:   0%|          | 0/1200 [00:00<00:00, 2150.93it/s]  
Epoch 0:   0%|          | 1/1200 [00:06<1:03:58,  3.20s/it]
Epoch 0:   0%|          | 1/1200 [00:06<1:03:59,  3.20s/it, loss=2.63, v_num=0]
Epoch 0:  52%|█████▏    | 622/1200 [13:19<12:21,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  52%|█████▏    | 622/1200 [13:19<12:21,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  52%|█████▏    | 623/1200 [13:20<12:20,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  52%|█████▏    | 623/1200 [13:20<12:20,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  52%|█████▏    | 624/1200 [13:21<12:18,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  52%|█████▏    | 624/1200 [13:21<12:18,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  52%|█████▏    | 625/1200 [13:23<12:17,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  52%|█████▏    | 625/1200 [13:23<12:17,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  52%|█████▏    | 626/1200 [13:24<12:16,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  52%|█████▏    | 626/1200 [13:24<12:16,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  52%|█████▏    | 627/1200 [13:25<12:15,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  52%|█████▏    | 627/1200 [13:25<12:15,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  52%|█████▏    | 628/1200 [13:26<12:13,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  52%|█████▏    | 628/1200 [13:26<12:13,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  52%|█████▏    | 629/1200 [13:28<12:12,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  52%|█████▏    | 629/1200 [13:28<12:12,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  52%|█████▎    | 630/1200 [13:29<12:11,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  52%|█████▎    | 630/1200 [13:29<12:11,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  53%|█████▎    | 631/1200 [13:30<12:09,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  53%|█████▎    | 631/1200 [13:30<12:09,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  53%|█████▎    | 632/1200 [13:32<12:08,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  53%|█████▎    | 632/1200 [13:32<12:08,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  53%|█████▎    | 633/1200 [13:33<12:07,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  53%|█████▎    | 633/1200 [13:33<12:07,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  53%|█████▎    | 634/1200 [13:34<12:06,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  53%|█████▎    | 634/1200 [13:34<12:06,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  53%|█████▎    | 635/1200 [13:35<12:04,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  53%|█████▎    | 635/1200 [13:35<12:04,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  53%|█████▎    | 636/1200 [13:37<12:03,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  53%|█████▎    | 636/1200 [13:37<12:03,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  53%|█████▎    | 637/1200 [13:38<12:02,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  53%|█████▎    | 637/1200 [13:38<12:02,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  53%|█████▎    | 638/1200 [13:39<12:00,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  53%|█████▎    | 638/1200 [13:39<12:00,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  53%|█████▎    | 639/1200 [13:40<11:59,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  53%|█████▎    | 639/1200 [13:40<11:59,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  53%|█████▎    | 640/1200 [13:42<11:58,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  53%|█████▎    | 640/1200 [13:42<11:58,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  53%|█████▎    | 641/1200 [13:43<11:57,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  53%|█████▎    | 641/1200 [13:43<11:57,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  54%|█████▎    | 642/1200 [13:44<11:55,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  54%|█████▎    | 642/1200 [13:44<11:55,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  54%|█████▎    | 643/1200 [13:46<11:54,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  54%|█████▎    | 643/1200 [13:46<11:54,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  54%|█████▎    | 644/1200 [13:47<11:53,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  54%|█████▎    | 644/1200 [13:47<11:53,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  54%|█████▍    | 645/1200 [13:48<11:51,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  54%|█████▍    | 645/1200 [13:48<11:51,  1.28s/it, loss=2.01, v_num=0]
Epoch 0:  54%|█████▍    | 646/1200 [13:49<11:50,  1.28s/it, loss=2.01, v_num=0]
Epoch 0:  54%|█████▍    | 646/1200 [13:49<11:50,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  54%|█████▍    | 647/1200 [13:51<11:49,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  54%|█████▍    | 647/1200 [13:51<11:49,  1.28s/it, loss=1.98, v_num=0]
Epoch 0:  54%|█████▍    | 648/1200 [13:52<11:47,  1.28s/it, loss=1.98, v_num=0]
Epoch 0:  54%|█████▍    | 648/1200 [13:52<11:47,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  54%|█████▍    | 649/1200 [13:53<11:46,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  54%|█████▍    | 649/1200 [13:53<11:46,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  54%|█████▍    | 650/1200 [13:54<11:45,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  54%|█████▍    | 650/1200 [13:54<11:45,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  54%|█████▍    | 651/1200 [13:56<11:44,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  54%|█████▍    | 651/1200 [13:56<11:44,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  54%|█████▍    | 652/1200 [13:57<11:42,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  54%|█████▍    | 652/1200 [13:57<11:42,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  54%|█████▍    | 653/1200 [13:58<11:41,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  54%|█████▍    | 653/1200 [13:58<11:41,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  55%|█████▍    | 654/1200 [14:00<11:40,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  55%|█████▍    | 654/1200 [14:00<11:40,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  55%|█████▍    | 655/1200 [14:01<11:39,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  55%|█████▍    | 655/1200 [14:01<11:39,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  55%|█████▍    | 656/1200 [14:02<11:37,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  55%|█████▍    | 656/1200 [14:02<11:37,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  55%|█████▍    | 657/1200 [14:04<11:36,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  55%|█████▍    | 657/1200 [14:04<11:36,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  55%|█████▍    | 658/1200 [14:05<11:35,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  55%|█████▍    | 658/1200 [14:05<11:35,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  55%|█████▍    | 659/1200 [14:06<11:33,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  55%|█████▍    | 659/1200 [14:06<11:33,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  55%|█████▌    | 660/1200 [14:07<11:32,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  55%|█████▌    | 660/1200 [14:07<11:32,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  55%|█████▌    | 661/1200 [14:09<11:31,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  55%|█████▌    | 661/1200 [14:09<11:31,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  55%|█████▌    | 662/1200 [14:10<11:30,  1.28s/it, loss=1.95, v_num=0]
Epoch 0:  55%|█████▌    | 662/1200 [14:10<11:30,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  55%|█████▌    | 663/1200 [14:11<11:28,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  55%|█████▌    | 663/1200 [14:11<11:28,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  55%|█████▌    | 664/1200 [14:12<11:27,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  55%|█████▌    | 664/1200 [14:12<11:27,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  55%|█████▌    | 665/1200 [14:14<11:26,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  55%|█████▌    | 665/1200 [14:14<11:26,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  56%|█████▌    | 666/1200 [14:15<11:24,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  56%|█████▌    | 666/1200 [14:15<11:24,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  56%|█████▌    | 667/1200 [14:16<11:23,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  56%|█████▌    | 667/1200 [14:16<11:23,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  56%|█████▌    | 668/1200 [14:18<11:22,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  56%|█████▌    | 668/1200 [14:18<11:22,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  56%|█████▌    | 669/1200 [14:19<11:21,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  56%|█████▌    | 669/1200 [14:19<11:21,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  56%|█████▌    | 670/1200 [14:20<11:19,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  56%|█████▌    | 670/1200 [14:20<11:19,  1.28s/it, loss=1.98, v_num=0]
Epoch 0:  56%|█████▌    | 671/1200 [14:21<11:18,  1.28s/it, loss=1.98, v_num=0]
Epoch 0:  56%|█████▌    | 671/1200 [14:21<11:18,  1.28s/it, loss=1.98, v_num=0]
Epoch 0:  56%|█████▌    | 672/1200 [14:23<11:17,  1.28s/it, loss=1.98, v_num=0]
Epoch 0:  56%|█████▌    | 672/1200 [14:23<11:17,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  56%|█████▌    | 673/1200 [14:24<11:15,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  56%|█████▌    | 673/1200 [14:24<11:15,  1.28s/it, loss=1.98, v_num=0]
Epoch 0:  56%|█████▌    | 674/1200 [14:25<11:14,  1.28s/it, loss=1.98, v_num=0]
Epoch 0:  56%|█████▌    | 674/1200 [14:25<11:14,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  56%|█████▋    | 675/1200 [14:26<11:13,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  56%|█████▋    | 675/1200 [14:26<11:13,  1.28s/it, loss=2, v_num=0]   
Epoch 0:  56%|█████▋    | 676/1200 [14:28<11:11,  1.28s/it, loss=2, v_num=0]
Epoch 0:  56%|█████▋    | 676/1200 [14:28<11:11,  1.28s/it, loss=2, v_num=0]
Epoch 0:  56%|█████▋    | 677/1200 [14:29<11:10,  1.28s/it, loss=2, v_num=0]
Epoch 0:  56%|█████▋    | 677/1200 [14:29<11:10,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  56%|█████▋    | 678/1200 [14:30<11:09,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  56%|█████▋    | 678/1200 [14:30<11:09,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  57%|█████▋    | 679/1200 [14:32<11:08,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  57%|█████▋    | 679/1200 [14:32<11:08,  1.28s/it, loss=2.01, v_num=0]
Epoch 0:  57%|█████▋    | 680/1200 [14:33<11:06,  1.28s/it, loss=2.01, v_num=0]
Epoch 0:  57%|█████▋    | 680/1200 [14:33<11:06,  1.28s/it, loss=2, v_num=0]   
Epoch 0:  57%|█████▋    | 681/1200 [14:34<11:05,  1.28s/it, loss=2, v_num=0]
Epoch 0:  57%|█████▋    | 681/1200 [14:34<11:05,  1.28s/it, loss=2, v_num=0]
Epoch 0:  57%|█████▋    | 682/1200 [14:35<11:04,  1.28s/it, loss=2, v_num=0]
Epoch 0:  57%|█████▋    | 682/1200 [14:35<11:04,  1.28s/it, loss=2, v_num=0]
Epoch 0:  57%|█████▋    | 683/1200 [14:37<11:02,  1.28s/it, loss=2, v_num=0]
Epoch 0:  57%|█████▋    | 683/1200 [14:37<11:02,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  57%|█████▋    | 684/1200 [14:38<11:01,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  57%|█████▋    | 684/1200 [14:38<11:01,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  57%|█████▋    | 685/1200 [14:39<11:00,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  57%|█████▋    | 685/1200 [14:39<11:00,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  57%|█████▋    | 686/1200 [14:40<10:59,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  57%|█████▋    | 686/1200 [14:40<10:59,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  57%|█████▋    | 687/1200 [14:42<10:57,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  57%|█████▋    | 687/1200 [14:42<10:57,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  57%|█████▋    | 688/1200 [14:43<10:56,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  57%|█████▋    | 688/1200 [14:43<10:56,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  57%|█████▋    | 689/1200 [14:44<10:55,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  57%|█████▋    | 689/1200 [14:44<10:55,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  57%|█████▊    | 690/1200 [14:46<10:53,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  57%|█████▊    | 690/1200 [14:46<10:53,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  58%|█████▊    | 691/1200 [14:47<10:52,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  58%|█████▊    | 691/1200 [14:47<10:52,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  58%|█████▊    | 692/1200 [14:48<10:51,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  58%|█████▊    | 692/1200 [14:48<10:51,  1.28s/it, loss=2.01, v_num=0]
Epoch 0:  58%|█████▊    | 693/1200 [14:49<10:50,  1.28s/it, loss=2.01, v_num=0]
Epoch 0:  58%|█████▊    | 693/1200 [14:49<10:50,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  58%|█████▊    | 694/1200 [14:51<10:48,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  58%|█████▊    | 694/1200 [14:51<10:48,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  58%|█████▊    | 695/1200 [14:52<10:47,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  58%|█████▊    | 695/1200 [14:52<10:47,  1.28s/it, loss=2.01, v_num=0]
Epoch 0:  58%|█████▊    | 696/1200 [14:53<10:46,  1.28s/it, loss=2.01, v_num=0]
Epoch 0:  58%|█████▊    | 696/1200 [14:53<10:46,  1.28s/it, loss=2, v_num=0]   
Epoch 0:  58%|█████▊    | 697/1200 [14:54<10:44,  1.28s/it, loss=2, v_num=0]
Epoch 0:  58%|█████▊    | 697/1200 [14:54<10:44,  1.28s/it, loss=2.01, v_num=0]
Epoch 0:  58%|█████▊    | 698/1200 [14:56<10:43,  1.28s/it, loss=2.01, v_num=0]
Epoch 0:  58%|█████▊    | 698/1200 [14:56<10:43,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  58%|█████▊    | 699/1200 [14:57<10:42,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  58%|█████▊    | 699/1200 [14:57<10:42,  1.28s/it, loss=2.01, v_num=0]
Epoch 0:  58%|█████▊    | 700/1200 [14:58<10:41,  1.28s/it, loss=2.01, v_num=0]
Epoch 0:  58%|█████▊    | 700/1200 [14:58<10:41,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  58%|█████▊    | 701/1200 [15:00<10:39,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  58%|█████▊    | 701/1200 [15:00<10:39,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  58%|█████▊    | 702/1200 [15:01<10:38,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  58%|█████▊    | 702/1200 [15:01<10:38,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  59%|█████▊    | 703/1200 [15:02<10:37,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  59%|█████▊    | 703/1200 [15:02<10:37,  1.28s/it, loss=2.01, v_num=0]
Epoch 0:  59%|█████▊    | 704/1200 [15:04<10:36,  1.28s/it, loss=2.01, v_num=0]
Epoch 0:  59%|█████▊    | 704/1200 [15:04<10:36,  1.28s/it, loss=2.01, v_num=0]
Epoch 0:  59%|█████▉    | 705/1200 [15:05<10:34,  1.28s/it, loss=2.01, v_num=0]
Epoch 0:  59%|█████▉    | 705/1200 [15:05<10:34,  1.28s/it, loss=2, v_num=0]   
Epoch 0:  59%|█████▉    | 706/1200 [15:06<10:33,  1.28s/it, loss=2, v_num=0]
Epoch 0:  59%|█████▉    | 706/1200 [15:06<10:33,  1.28s/it, loss=2, v_num=0]
Epoch 0:  59%|█████▉    | 707/1200 [15:07<10:32,  1.28s/it, loss=2, v_num=0]
Epoch 0:  59%|█████▉    | 707/1200 [15:07<10:32,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  59%|█████▉    | 708/1200 [15:09<10:30,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  59%|█████▉    | 708/1200 [15:09<10:30,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  59%|█████▉    | 709/1200 [15:10<10:29,  1.28s/it, loss=1.99, v_num=0]
Epoch 0:  59%|█████▉    | 709/1200 [15:10<10:29,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  59%|█████▉    | 710/1200 [15:11<10:28,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  59%|█████▉    | 710/1200 [15:11<10:28,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  59%|█████▉    | 711/1200 [15:13<10:27,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  59%|█████▉    | 711/1200 [15:13<10:27,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  59%|█████▉    | 712/1200 [15:14<10:25,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  59%|█████▉    | 712/1200 [15:14<10:25,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  59%|█████▉    | 713/1200 [15:15<10:24,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  59%|█████▉    | 713/1200 [15:15<10:24,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  60%|█████▉    | 714/1200 [15:16<10:23,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  60%|█████▉    | 714/1200 [15:16<10:23,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  60%|█████▉    | 715/1200 [15:18<10:21,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  60%|█████▉    | 715/1200 [15:18<10:21,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  60%|█████▉    | 716/1200 [15:19<10:20,  1.28s/it, loss=1.97, v_num=0]
Epoch 0:  60%|█████▉    | 716/1200 [15:19<10:20,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  60%|█████▉    | 717/1200 [15:20<10:19,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  60%|█████▉    | 717/1200 [15:20<10:19,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  60%|█████▉    | 718/1200 [15:21<10:18,  1.28s/it, loss=1.96, v_num=0]
Epoch 0:  60%|█████▉    | 718/1200 [15:21<10:18,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  60%|█████▉    | 719/1200 [15:23<10:16,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  60%|█████▉    | 719/1200 [15:23<10:16,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  60%|██████    | 720/1200 [15:24<10:15,  1.28s/it, loss=1.94, v_num=0]
Epoch 0:  60%|██████    | 720/1200 [15:24<10:15,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  60%|██████    | 721/1200 [15:25<10:14,  1.28s/it, loss=1.93, v_num=0]
Epoch 0:  60%|██████    | 721/1200 [15:25<10:14,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  60%|██████    | 722/1200 [15:26<10:12,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  60%|██████    | 722/1200 [15:26<10:12,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  60%|██████    | 723/1200 [15:28<10:11,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  60%|██████    | 723/1200 [15:28<10:11,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  60%|██████    | 724/1200 [15:29<10:10,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  60%|██████    | 724/1200 [15:29<10:10,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  60%|██████    | 725/1200 [15:30<10:09,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  60%|██████    | 725/1200 [15:30<10:09,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  60%|██████    | 726/1200 [15:32<10:07,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  60%|██████    | 726/1200 [15:32<10:07,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  61%|██████    | 727/1200 [15:33<10:06,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  61%|██████    | 727/1200 [15:33<10:06,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  61%|██████    | 728/1200 [15:34<10:05,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  61%|██████    | 728/1200 [15:34<10:05,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  61%|██████    | 729/1200 [15:35<10:03,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  61%|██████    | 729/1200 [15:35<10:03,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  61%|██████    | 730/1200 [15:37<10:02,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  61%|██████    | 730/1200 [15:37<10:02,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  61%|██████    | 731/1200 [15:38<10:01,  1.28s/it, loss=1.89, v_num=0]
Epoch 0:  61%|██████    | 731/1200 [15:38<10:01,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  61%|██████    | 732/1200 [15:39<09:59,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  61%|██████    | 732/1200 [15:39<09:59,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  61%|██████    | 733/1200 [15:41<09:58,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  61%|██████    | 733/1200 [15:41<09:58,  1.28s/it, loss=1.9, v_num=0] 
Epoch 0:  61%|██████    | 734/1200 [15:42<09:57,  1.28s/it, loss=1.9, v_num=0]
Epoch 0:  61%|██████    | 734/1200 [15:42<09:57,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  61%|██████▏   | 735/1200 [15:43<09:56,  1.28s/it, loss=1.92, v_num=0]
Epoch 0:  61%|██████▏   | 735/1200 [15:43<09:56,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  61%|██████▏   | 736/1200 [15:44<09:54,  1.28s/it, loss=1.91, v_num=0]
Epoch 0:  61%|██████▏   | 736/1200 [15:44<09:54,  1.28s/it, loss=1.91, v_num=0]
